Microsoft (R) COFF/PE Dumper Version 14.41.34120.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Disasm.exe

File Type: EXECUTABLE IMAGE

RAW DATA #2
  0000000140011000: CC CC CC CC CC E9 E0 4D 00 00 E9 7B 4D 00 00 E9  лллллИЮM..И{M..И
  0000000140011010: DC 15 00 00 E9 0D 4E 00 00 E9 02 35 00 00 E9 51  э...И.N..И.5..ИQ
  0000000140011020: 4E 00 00 E9 46 4E 00 00 E9 43 08 00 00 E9 24 4E  N..ИFN..ИC...И$N
  0000000140011030: 00 00 E9 29 4D 00 00 E9 84 36 00 00 E9 DF 0E 00  ..И)M..И.6..Иъ..
  0000000140011040: 00 E9 0A 20 00 00 E9 B9 4E 00 00 E9 70 28 00 00  .И. ..И╧N..Иp(..
  0000000140011050: E9 5B 08 00 00 E9 84 4D 00 00 E9 67 4D 00 00 E9  И[...И.M..ИgM..И
  0000000140011060: CC 4E 00 00 E9 D7 20 00 00 E9 62 36 00 00 E9 E9  лN..Ив ..Иb6..ИИ
  0000000140011070: 4D 00 00 E9 C8 2F 00 00 E9 2B 4D 00 00 E9 AE 2F  M..Их/..И+M..И╝/
  0000000140011080: 00 00 E9 89 4E 00 00 E9 D4 4E 00 00 E9 AF 1F 00  ..И.N..ИтN..И╞..
  0000000140011090: 00 E9 36 4D 00 00 E9 D7 4C 00 00 E9 30 0B 00 00  .И6M..ИвL..И0...
  00000001400110A0: E9 DB 1D 00 00 E9 B6 62 00 00 E9 71 2C 00 00 E9  Иш...И╤b..Иq,..И
  00000001400110B0: 3C 2F 00 00 E9 97 2F 00 00 E9 82 4E 00 00 E9 3D  </..И./..И.N..И=
  00000001400110C0: 39 00 00 E9 08 15 00 00 E9 B3 39 00 00 E9 AE 08  9..И....ИЁ9..И╝.
  00000001400110D0: 00 00 E9 69 62 00 00 E9 04 4E 00 00 E9 6F 0F 00  ..Иib..И.N..Иo..
  00000001400110E0: 00 E9 3A 4E 00 00 E9 85 1F 00 00 E9 A0 29 00 00  .И:N..И....И.)..
  00000001400110F0: E9 7B 21 00 00 E9 56 4E 00 00 E9 31 34 00 00 E9  И{!..ИVN..И14..И
  0000000140011100: FC 36 00 00 E9 7B 4C 00 00 E9 92 1F 00 00 E9 BB  Э6..И{L..И....И╩
  0000000140011110: 4D 00 00 E9 08 34 00 00 E9 53 3A 00 00 E9 8E 2F  M..И.4..ИS:..И./
  0000000140011120: 00 00 E9 59 1F 00 00 E9 F4 4C 00 00 E9 19 4D 00  ..ИY...ИТL..И.M.
  0000000140011130: 00 E9 EA 06 00 00 E9 D3 4C 00 00 E9 76 4D 00 00  .ИЙ...ИсL..ИvM..
  0000000140011140: E9 DB 35 00 00 E9 16 14 00 00 E9 5B 4D 00 00 E9  Иш5..И....И[M..И
  0000000140011150: 7C 2B 00 00 E9 D7 4B 00 00 E9 62 1F 00 00 E9 7D  |+..ИвK..Иb...И}
  0000000140011160: 2A 00 00 E9 B8 2C 00 00 E9 93 0E 00 00 E9 BE 4D  *..И╦,..И....И╬M
  0000000140011170: 00 00 E9 79 07 00 00 E9 84 35 00 00 E9 17 4D 00  ..Иy...И.5..И.M.
